zil-app  | 
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=181 sumNanos=25593101 avgNanos=141398
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=540 sumNanos=624898 avgNanos=1157
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=538 sumNanos=109907272464 avgNanos=204288610
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=540 sumNanos=308229425971 avgNanos=570795233
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1081 sumNanos=198420784590 avgNanos=183552992
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1079 sumNanos=194965537370 avgNanos=180690952
zil-additional-service  | 2026-05-04T14:30:54.805Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=541 sumNanos=195995092743 avgNanos=362282981
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=541 sumNanos=75227527 avgNanos=139052
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1067 sumNanos=1113834 avgNanos=1043
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1067 sumNanos=607075470147 avgNanos=568955454
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1068 sumNanos=217545175043 avgNanos=203693984
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2164 sumNanos=398517921839 avgNanos=184158004
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2165 sumNanos=389559705264 avgNanos=179935198
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1097 sumNanos=398249284049 avgNanos=363034898
zil-additional-service  | 2026-05-04T14:30:54.806Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1097 sumNanos=145677037 avgNanos=132795
zil-additional-service  | 2026-05-04T14:30:59.807Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=181 sumNanos=189548 avgNanos=1047
zil-additional-service  | 2026-05-04T14:30:59.807Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=181 sumNanos=103638008821 avgNanos=572585684
zil-additional-service  | 2026-05-04T14:30:59.807Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=184 sumNanos=37840417598 avgNanos=205654443
zil-additional-service  | 2026-05-04T14:30:59.807Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=350 sumNanos=65410341102 avgNanos=186886688
zil-additional-service  | 2026-05-04T14:30:59.807Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=354 sumNanos=65108206334 avgNanos=183921486
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=169 sumNanos=62763684885 avgNanos=371382750
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=169 sumNanos=19739766 avgNanos=116803
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=549 sumNanos=643613 avgNanos=1172
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=549 sumNanos=313060133979 avgNanos=570237038
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=550 sumNanos=112443314613 avgNanos=204442390
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1075 sumNanos=198568412492 avgNanos=184714802
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1073 sumNanos=194063777090 avgNanos=180860929
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=526 sumNanos=191829057523 avgNanos=364694025
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=526 sumNanos=78375305 avgNanos=149002
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1064 sumNanos=1131317 avgNanos=1063
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1064 sumNanos=604324013988 avgNanos=567973697
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1068 sumNanos=217751535865 avgNanos=203887205
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2166 sumNanos=399572454414 avgNanos=184474817
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2164 sumNanos=388706484370 avgNanos=179624068
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1102 sumNanos=401123372639 avgNanos=363995800
zil-additional-service  | 2026-05-04T14:30:59.808Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1102 sumNanos=148080796 avgNanos=134374
zil-additional-service  | 2026-05-04T14:31:04.809Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=194 sumNanos=240479 avgNanos=1239
zil-additional-service  | 2026-05-04T14:31:04.809Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=194 sumNanos=110418434021 avgNanos=569167185
zil-additional-service  | 2026-05-04T14:31:04.809Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=192 sumNanos=39647019789 avgNanos=206494894
zil-additional-service  | 2026-05-04T14:31:04.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=351 sumNanos=66208162998 avgNanos=188627245
zil-additional-service  | 2026-05-04T14:31:04.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=351 sumNanos=62500525835 avgNanos=178064176
zil-additional-service  | 2026-05-04T14:31:04.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=157 sumNanos=58784577295 avgNanos=374424059
zil-additional-service  | 2026-05-04T14:31:04.810Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=157 sumNanos=19013072 avgNanos=121102
zil-additional-service  | 2026-05-04T14:31:04.811Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=560 sumNanos=568134 avgNanos=1014
zil-additional-service  | 2026-05-04T14:31:04.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=560 sumNanos=320336172075 avgNanos=572028878
zil-additional-service  | 2026-05-04T14:31:04.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=559 sumNanos=114432026097 avgNanos=204708454
zil-additional-service  | 2026-05-04T14:31:04.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1067 sumNanos=197748894838 avgNanos=185331672
zil-additional-service  | 2026-05-04T14:31:04.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1070 sumNanos=192253752948 avgNanos=179676404
zil-additional-service  | 2026-05-04T14:31:04.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=507 sumNanos=184609011051 avgNanos=364120337
zil-additional-service  | 2026-05-04T14:31:04.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=507 sumNanos=68282506 avgNanos=134679
zil-additional-service  | 2026-05-04T14:31:04.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1083 sumNanos=1193682 avgNanos=1102
zil-additional-service  | 2026-05-04T14:31:04.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1082 sumNanos=221029382222 avgNanos=204278541
zil-additional-service  | 2026-05-04T14:31:04.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1083 sumNanos=616492454342 avgNanos=569245110
zil-additional-service  | 2026-05-04T14:31:04.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2156 sumNanos=398471260027 avgNanos=184819693
zil-additional-service  | 2026-05-04T14:31:04.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2157 sumNanos=386637988976 avgNanos=179248024
zil-additional-service  | 2026-05-04T14:31:04.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1073 sumNanos=390498098056 avgNanos=363931125
zil-additional-service  | 2026-05-04T14:31:04.815Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1073 sumNanos=141980227 avgNanos=132320
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=199 sumNanos=213512 avgNanos=1072
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=199 sumNanos=40151150386 avgNanos=201764574
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=199 sumNanos=112471371728 avgNanos=565182772
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=355 sumNanos=64296347081 avgNanos=181116470
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=355 sumNanos=63037199461 avgNanos=177569575
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=156 sumNanos=55795581935 avgNanos=357663986
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=156 sumNanos=14478373 avgNanos=92810
zil-additional-service  | 2026-05-04T14:31:09.816Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=559 sumNanos=553565 avgNanos=990
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=559 sumNanos=319726739773 avgNanos=571961967
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=562 sumNanos=115449996494 avgNanos=205427040
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1064 sumNanos=196084663178 avgNanos=184290096
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1066 sumNanos=192863905148 avgNanos=180922987
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=505 sumNanos=183828119531 avgNanos=364016078
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=505 sumNanos=63913074 avgNanos=126560
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1087 sumNanos=1185214 avgNanos=1090
zil-additional-service  | 2026-05-04T14:31:09.817Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1087 sumNanos=222084086045 avgNanos=204309186
zil-additional-service  | 2026-05-04T14:31:09.819Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1087 sumNanos=618973867603 avgNanos=569433180
zil-additional-service  | 2026-05-04T14:31:09.819Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2156 sumNanos=397393810430 avgNanos=184319949
zil-additional-service  | 2026-05-04T14:31:09.819Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2153 sumNanos=386413226201 avgNanos=179476649
zil-additional-service  | 2026-05-04T14:31:09.820Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1069 sumNanos=387834814712 avgNanos=362801510
zil-additional-service  | 2026-05-04T14:31:09.820Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1069 sumNanos=139764175 avgNanos=130742
zil-additional-service  | 2026-05-04T14:31:14.822Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=182 sumNanos=167891 avgNanos=922
zil-additional-service  | 2026-05-04T14:31:14.823Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=182 sumNanos=104089160675 avgNanos=571918465
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=183 sumNanos=37305126055 avgNanos=203853147
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=355 sumNanos=65265937364 avgNanos=183847710
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=356 sumNanos=64750435857 avgNanos=181883246
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=173 sumNanos=62430786802 avgNanos=360871600
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=173 sumNanos=17424642 avgNanos=100720
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=556 sumNanos=572131 avgNanos=1029
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=556 sumNanos=317930276528 avgNanos=571817044
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=557 sumNanos=113615912434 avgNanos=203978298
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1068 sumNanos=197365920391 avgNanos=184799550
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1070 sumNanos=193776511029 avgNanos=181099543
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=512 sumNanos=186263331771 avgNanos=363795569
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=512 sumNanos=62185574 avgNanos=121456
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1088 sumNanos=1204176 avgNanos=1106
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1086 sumNanos=220957508076 avgNanos=203459952
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1088 sumNanos=617238504835 avgNanos=567314802
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2161 sumNanos=397045097635 avgNanos=183732113
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2161 sumNanos=387656388921 avgNanos=179387500
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1073 sumNanos=389739803272 avgNanos=363224420
zil-additional-service  | 2026-05-04T14:31:14.824Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1073 sumNanos=142641320 avgNanos=132936
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=176 sumNanos=161018 avgNanos=914
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=176 sumNanos=99771144375 avgNanos=566881502
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=176 sumNanos=35817903963 avgNanos=203510817
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=360 sumNanos=66763127674 avgNanos=185453132
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=360 sumNanos=64624553333 avgNanos=179512648
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=184 sumNanos=67986815611 avgNanos=369493563
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=184 sumNanos=24200367 avgNanos=131523
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=557 sumNanos=564565 avgNanos=1013
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=558 sumNanos=113608465789 avgNanos=203599401
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=557 sumNanos=316621949855 avgNanos=568441561
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1066 sumNanos=196688642255 avgNanos=184510921
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1070 sumNanos=192986395264 avgNanos=180361117
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=509 sumNanos=186546082431 avgNanos=366495250
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=509 sumNanos=58418506 avgNanos=114771
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1096 sumNanos=1203809 avgNanos=1098
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1096 sumNanos=621241762023 avgNanos=566826425
zil-additional-service  | 2026-05-04T14:31:19.825Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1098 sumNanos=223542732185 avgNanos=203590830
zil-additional-service  | 2026-05-04T14:31:19.826Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2154 sumNanos=395234043510 avgNanos=183488413
zil-additional-service  | 2026-05-04T14:31:19.826Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2154 sumNanos=387147639638 avgNanos=179734280
zil-additional-service  | 2026-05-04T14:31:19.829Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1058 sumNanos=385012981624 avgNanos=363906409
