zil-additional-service  | 
zil-app                 | 2026-05-06T18:33:05.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=115 sumNanos=4302824582 avgNanos=37415865
zil-app                 | 2026-05-06T18:33:05.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=331 sumNanos=12477989171 avgNanos=37697852
zil-app                 | 2026-05-06T18:33:05.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=331 sumNanos=12475771197 avgNanos=37691151
zil-app                 | 2026-05-06T18:33:05.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:33:05.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=689 sumNanos=26603543104 avgNanos=38611818
zil-app                 | 2026-05-06T18:33:05.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:33:05.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=689 sumNanos=26592382574 avgNanos=38595620
zil-app                 | 2026-05-06T18:33:05.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:33:05.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:33:10.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=120 sumNanos=4397261013 avgNanos=36643841
zil-app                 | 2026-05-06T18:33:10.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=120 sumNanos=4396558046 avgNanos=36637983
zil-app                 | 2026-05-06T18:33:10.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=333 sumNanos=12457074853 avgNanos=37408633
zil-app                 | 2026-05-06T18:33:10.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=333 sumNanos=12454994235 avgNanos=37402385
zil-app                 | 2026-05-06T18:33:10.713Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=710 sumNanos=26661428862 avgNanos=37551308
zil-app                 | 2026-05-06T18:33:10.713Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=710 sumNanos=26655813058 avgNanos=37543398
zil-app                 | 2026-05-06T18:33:15.713Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=122 sumNanos=4447083320 avgNanos=36451502
zil-app                 | 2026-05-06T18:33:15.714Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=122 sumNanos=4446389132 avgNanos=36445812
zil-app                 | 2026-05-06T18:33:15.714Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=347 sumNanos=12985857583 avgNanos=37423220
zil-app                 | 2026-05-06T18:33:15.714Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=347 sumNanos=12983704385 avgNanos=37417015
zil-app                 | 2026-05-06T18:33:15.714Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=707 sumNanos=26387942908 avgNanos=37323823
zil-app                 | 2026-05-06T18:33:15.714Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=707 sumNanos=26382898388 avgNanos=37316687
zil-app                 | 2026-05-06T18:33:20.715Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=124 sumNanos=4574090235 avgNanos=36887824
zil-app                 | 2026-05-06T18:33:20.715Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=124 sumNanos=4573425963 avgNanos=36882467
zil-app                 | 2026-05-06T18:33:20.715Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=356 sumNanos=13139669734 avgNanos=36909184
zil-app                 | 2026-05-06T18:33:20.715Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=356 sumNanos=13137570404 avgNanos=36903287
zil-app                 | 2026-05-06T18:33:20.715Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=699 sumNanos=26105150164 avgNanos=37346423
zil-app                 | 2026-05-06T18:33:20.716Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=699 sumNanos=26100362859 avgNanos=37339574
zil-app                 | 2026-05-06T18:33:25.716Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=124 sumNanos=4546558151 avgNanos=36665791
zil-app                 | 2026-05-06T18:33:25.716Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=124 sumNanos=4546021637 avgNanos=36661464
zil-app                 | 2026-05-06T18:33:25.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=362 sumNanos=13341616726 avgNanos=36855294
zil-app                 | 2026-05-06T18:33:25.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=362 sumNanos=13339647081 avgNanos=36849853
zil-app                 | 2026-05-06T18:33:25.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=699 sumNanos=26011249879 avgNanos=37212088
zil-app                 | 2026-05-06T18:33:25.718Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=699 sumNanos=26006631285 avgNanos=37205481
zil-app                 | 2026-05-06T18:33:30.719Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=120 sumNanos=4472715883 avgNanos=37272632
zil-app                 | 2026-05-06T18:33:30.719Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=120 sumNanos=4472207089 avgNanos=37268392
zil-app                 | 2026-05-06T18:33:30.719Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=364 sumNanos=13444067131 avgNanos=36934250
zil-app                 | 2026-05-06T18:33:30.719Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=364 sumNanos=13442191098 avgNanos=36929096
zil-app                 | 2026-05-06T18:33:30.720Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=698 sumNanos=26072049584 avgNanos=37352506
zil-app                 | 2026-05-06T18:33:30.720Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=698 sumNanos=26067809589 avgNanos=37346432
zil-app                 | 2026-05-06T18:33:35.721Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=125 sumNanos=4696204456 avgNanos=37569635
zil-app                 | 2026-05-06T18:33:35.721Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=125 sumNanos=4695691932 avgNanos=37565535
zil-app                 | 2026-05-06T18:33:35.722Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=371 sumNanos=13689845927 avgNanos=36899854
zil-app                 | 2026-05-06T18:33:35.722Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=371 sumNanos=13688102701 avgNanos=36895155
zil-app                 | 2026-05-06T18:33:35.722Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=703 sumNanos=26212251005 avgNanos=37286274
zil-app                 | 2026-05-06T18:33:35.722Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=703 sumNanos=26208285628 avgNanos=37280633
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=134 sumNanos=4819421889 avgNanos=35965834
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=134 sumNanos=4818911127 avgNanos=35962023
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=378 sumNanos=13866228007 avgNanos=36683142
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=378 sumNanos=13864544179 avgNanos=36678688
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=711 sumNanos=26323302860 avgNanos=37022929
zil-app                 | 2026-05-06T18:33:40.723Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=711 sumNanos=26319538414 avgNanos=37017634
zil-app                 | 2026-05-06T18:33:45.724Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=140 sumNanos=5055449653 avgNanos=36110354
zil-app                 | 2026-05-06T18:33:45.724Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=140 sumNanos=5054930356 avgNanos=36106645
zil-app                 | 2026-05-06T18:33:45.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=389 sumNanos=14298212260 avgNanos=36756329
zil-app                 | 2026-05-06T18:33:45.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=389 sumNanos=14296643925 avgNanos=36752298
zil-app                 | 2026-05-06T18:33:45.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=736 sumNanos=27284069843 avgNanos=37070747
zil-app                 | 2026-05-06T18:33:45.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=736 sumNanos=27280348310 avgNanos=37065690
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=140 sumNanos=5311946513 avgNanos=37942475
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=140 sumNanos=5311427792 avgNanos=37938769
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=394 sumNanos=14604084285 avgNanos=37066203
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=394 sumNanos=14602546008 avgNanos=37062299
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=750 sumNanos=27743754019 avgNanos=36991672
zil-app                 | 2026-05-06T18:33:50.728Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=750 sumNanos=27740116412 avgNanos=36986821
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=147 sumNanos=5689938654 avgNanos=38707065
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=147 sumNanos=5685630390 avgNanos=38677757
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=412 sumNanos=15441592763 avgNanos=37479594
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=412 sumNanos=15436252678 avgNanos=37466632
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=773 sumNanos=28757324140 avgNanos=37202230
zil-app                 | 2026-05-06T18:33:55.729Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=773 sumNanos=28750020739 avgNanos=37192782
zil-app                 | 2026-05-06T18:34:00.730Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=148 sumNanos=5574933771 avgNanos=37668471
zil-app                 | 2026-05-06T18:34:00.731Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=148 sumNanos=5570636893 avgNanos=37639438
zil-app                 | 2026-05-06T18:34:00.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=422 sumNanos=15706302173 avgNanos=37218725
zil-app                 | 2026-05-06T18:34:00.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=422 sumNanos=15700975812 avgNanos=37206103
zil-app                 | 2026-05-06T18:34:00.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=786 sumNanos=29150369304 avgNanos=37086983
zil-app                 | 2026-05-06T18:34:00.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=786 sumNanos=29143166910 avgNanos=37077820
zil-app                 | 2026-05-06T18:34:05.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=122 sumNanos=4606965424 avgNanos=37762011
zil-app                 | 2026-05-06T18:34:05.732Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=122 sumNanos=4606501443 avgNanos=37758208
zil-app                 | 2026-05-06T18:34:05.733Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=409 sumNanos=15352353731 avgNanos=37536317
zil-app                 | 2026-05-06T18:34:05.733Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=409 sumNanos=15347062189 avgNanos=37523379
zil-app                 | 2026-05-06T18:34:05.733Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=780 sumNanos=29042199658 avgNanos=37233589
zil-app                 | 2026-05-06T18:34:05.733Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=780 sumNanos=29035164890 avgNanos=37224570
zil-app                 | 2026-05-06T18:34:10.733Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=123 sumNanos=4787532912 avgNanos=38923031
zil-app                 | 2026-05-06T18:34:10.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=123 sumNanos=4786997190 avgNanos=38918676
zil-app                 | 2026-05-06T18:34:10.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=411 sumNanos=15674413196 avgNanos=38137258
zil-app                 | 2026-05-06T18:34:10.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=411 sumNanos=15669061875 avgNanos=38124238
zil-app                 | 2026-05-06T18:34:10.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=789 sumNanos=29540641203 avgNanos=37440609
zil-app                 | 2026-05-06T18:34:10.734Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=789 sumNanos=29533606054 avgNanos=37431693
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=142 sumNanos=5500111191 avgNanos=38733177
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=142 sumNanos=5499531585 avgNanos=38729095
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=411 sumNanos=15797015269 avgNanos=38435560
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=411 sumNanos=15791663418 avgNanos=38422538
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=800 sumNanos=30095227529 avgNanos=37619034
zil-app                 | 2026-05-06T18:34:15.735Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=800 sumNanos=30088307343 avgNanos=37610384
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=130 sumNanos=5032503872 avgNanos=38711568
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=130 sumNanos=5032032289 avgNanos=38707940
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=401 sumNanos=15394970555 avgNanos=38391447
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=401 sumNanos=15389666372 avgNanos=38378220
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=795 sumNanos=29999054840 avgNanos=37734660
zil-app                 | 2026-05-06T18:34:20.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=795 sumNanos=29992212380 avgNanos=37726053
zil-app                 | 2026-05-06T18:34:25.736Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=111 sumNanos=4355711830 avgNanos=39240647
zil-app                 | 2026-05-06T18:34:25.737Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=111 sumNanos=4355312000 avgNanos=39237045
zil-app                 | 2026-05-06T18:34:25.737Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=375 sumNanos=14462788445 avgNanos=38567435
zil-app                 | 2026-05-06T18:34:25.737Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=375 sumNanos=14461345028 avgNanos=38563586
zil-app                 | 2026-05-06T18:34:25.737Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=787 sumNanos=29904381208 avgNanos=37997943
zil-app                 | 2026-05-06T18:34:25.737Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=787 sumNanos=29897597706 avgNanos=37989323
zil-app                 | 2026-05-06T18:34:30.738Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=115 sumNanos=4613341994 avgNanos=40116017
zil-app                 | 2026-05-06T18:34:30.738Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=115 sumNanos=4612945129 avgNanos=40112566
zil-app                 | 2026-05-06T18:34:30.738Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=368 sumNanos=14433378778 avgNanos=39221137
zil-app                 | 2026-05-06T18:34:30.738Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=368 sumNanos=14431974608 avgNanos=39217322
zil-app                 | 2026-05-06T18:34:30.742Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=788 sumNanos=30061239494 avgNanos=38148781
zil-app                 | 2026-05-06T18:34:30.742Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=788 sumNanos=30054518237 avgNanos=38140251
zil-app                 | 2026-05-06T18:34:35.742Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=123 sumNanos=4629476479 avgNanos=37638020
zil-app                 | 2026-05-06T18:34:35.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=123 sumNanos=4629046694 avgNanos=37634525
zil-app                 | 2026-05-06T18:34:35.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=376 sumNanos=14485299500 avgNanos=38524732
zil-app                 | 2026-05-06T18:34:35.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=376 sumNanos=14483890279 avgNanos=38520984
zil-app                 | 2026-05-06T18:34:35.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=785 sumNanos=29837653231 avgNanos=38009749
zil-app                 | 2026-05-06T18:34:35.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=785 sumNanos=29830952468 avgNanos=38001213
zil-app                 | 2026-05-06T18:34:40.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=113 sumNanos=4139311448 avgNanos=36631074
zil-app                 | 2026-05-06T18:34:40.743Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=113 sumNanos=4138901015 avgNanos=36627442
zil-app                 | 2026-05-06T18:34:40.746Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=358 sumNanos=13785157314 avgNanos=38506026
zil-app                 | 2026-05-06T18:34:40.746Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=358 sumNanos=13783878433 avgNanos=38502453
zil-app                 | 2026-05-06T18:34:40.746Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=769 sumNanos=29459570510 avgNanos=38308934
zil-app                 | 2026-05-06T18:34:40.746Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=769 sumNanos=29452940308 avgNanos=38300312
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=114 sumNanos=4492147286 avgNanos=39404800
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=114 sumNanos=4491751811 avgNanos=39401331
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=348 sumNanos=13477335595 avgNanos=38727975
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=348 sumNanos=13476110505 avgNanos=38724455
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=759 sumNanos=29274350864 avgNanos=38569632
zil-app                 | 2026-05-06T18:34:45.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=759 sumNanos=29267773923 avgNanos=38560966
zil-app                 | 2026-05-06T18:34:50.747Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=127 sumNanos=4921238114 avgNanos=38749906
zil-app                 | 2026-05-06T18:34:50.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=127 sumNanos=4920811578 avgNanos=38746547
zil-app                 | 2026-05-06T18:34:50.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=355 sumNanos=13673891556 avgNanos=38518004
zil-app                 | 2026-05-06T18:34:50.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=355 sumNanos=13672657722 avgNanos=38514528
zil-app                 | 2026-05-06T18:34:50.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=756 sumNanos=29068862111 avgNanos=38450875
zil-app                 | 2026-05-06T18:34:50.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=756 sumNanos=29062324094 avgNanos=38442227
